id,name,address,lattitude,longitude
355,�ݴ絵,�ݴ絵 �� öž��,34-23-59.9N,127-03-38.3E
356,��û������û��, ��û�� ��ǳ���� ��,37-47-55.2N,124-40-58.7E
357,�����, ä���� �α�,37-33-34.4N,126-18-45.2E
358,���������Ҿߵ�, ������ �ɵ��ڰ����� ������,37-15-52.7N,126-06-10.4E
359,���۵����º���, �����۵� ���� �α�,37-10-13.4N,126-14-57.6E
360,���۵����º���,�º��� ��ä����,37-10-21.9N,126-18-12.4E
361,��Ƶ���������, ��Ƶ� ���� �α�,37-04-30.0N,125-57-07.0E
362,��Ƶ���������,������ �ؼ����� ���� ������,37-11-42.4N,125-59-32.4E
363,���ڵ�,�����ڵ� ������ �Ա�,33-57-12.9N,126-18-47.8E
364,���۵����º���, �����۵� ����Ǯ���ؼ����� ���� �α�,37-10-06.4N,126-15-34.9E
365,���������൵,���൵ ����������,35-50-47.8N,126-21-57.1E
366,���������Ź���,�Ź��� ��� �α� ������,34-03-10.3N,127-16-33.2E
367,������,��������� ������,34-56-03.4N,126-03-26.0E
368,���������ǵ������ǵ�,�źϹ���,34-36-15.7N,126-03-17.7E
369,���굵����õ�,��õ� ������,36-20-01.2N,126-20-26.4E
370,���ָ� �α�,��õ���뱳 �� ������,34-55-32.509N,128-02-58.524E
371,���� �α�,�˿�,34-33-43.799N,128-11-15.597E
372,�ڿ���, ������,37-15-46.7N,126-20-07.0E
373,���������Ҿߵ�,�Ҿߵ� ��ݵ�(���볡) �α�,37-12-29.0N,126-11-38.9E
374,��Ƶ���������, ��Ƶ� ���� ���θ�,37-04-52.4N,125-56-29.7E
375,��ȭ�������浵���Ҿȵ�,�Ҿȵ� ��ȣ�� �α� ������,34-11-13.3N,126-38-06.4E
376,�űݵ�, ������ ������,34-25-21.2N,127-08-36.7E
377,���������Ź���, �Ź��� �ڹ���,34-03-36.8N,127-16-47.7E
378,���ε�,�ܳ��ε� â���� ������,34-28-16.2N,127-30-23.1E
379,���ֵ� ���Ρ����͵�����絵,���͵� ���� ������,33-18-41.2N,126-09-12.9E
380,���ֵ� �Ϻ�,��� �������� ������,33-33-49.4N,126-43-51.2E
381,���ֵ� �ϵ��Ρ��쵵,���� ������,33-31-58.7N,126-51-05.4E
382,���ֵ� �ϵ��Ρ��쵵,��ΰ� ���� ������,33-29-26.0N,126-57-40.3E
383,���ֵ� ����,��ΰ� ����� ������,33-25-37.0N,126-56-05.0E
384,���ֵ� ������,���︮ ������,33-16-41.7N,126-43-52.2E
385,���ֵ� �����Ρ����ĵ�������,�۾ǻ� ������,33-12-51.6N,126-17-44.4E
386,ȫ��,��ݸ��� �α�,34-40-21.237N,125-11-14.51E
387,��õ�� �α�,���� �α�,34-44-09.2N,127-22-36.3E
388,��õ�� �α�,���ε� �α�,34-44-53.536N,127-33-33.268E
389,���������� �α�,���� ���,34-41-09.381N,127-47-32.133E
390,���������� �α�,��õ���ؼ�����,34-47-37.107N,127-45-26.517E
391,Ȳ����,���Ῡ ����,34-11-21.916N,127-04-57.403E
392,Ȳ����,�嵵 ����,34-12-19.3N,127-09-12.734E
393,Ȳ����,�嵵 ����,34-12-28.286N,127-10-37.944E
394,���׿��� �α�,���ʼ� ������,34-17-36.143N,127-21-48.54E
395,���׿��� �α�,���� ��� ��,34-17-43.826N,127-21-04.239E
396,���׿��� �α�,�ܰŸ� Ȩ��,34-17-44.296N,127-22-49.461E
397,���׿��� �α�,�ҰŹ� ���� �α�,34-17-14.847N,127-23-15.565E
398,���׿��� �α�,�ҰŹ� ������,34-16-41.64N,127-23-26.103E
399,��������,���� ����,34-15-24.217N,127-27-01.934E
400,��������,�� ���� ���� �ڸ�,34-14-48.575N,127-27-18.692E
401,��������,���� ���� Ȩ��,34-15-52.268N,127-31-41.91E
402,��������,���� ����,34-15-38.601N,127-31-49.798E
403,���ε�,���ۼ� ������,34-03-20.289N,127-23-49.38E
404,���̵�,ū�Ÿ� ������,35-17-60.0N,126-08-28.0E
405,���̵�,�̹� �չٴ�,35-16-40.1N,126-08-31.4E
406,���ڵ��������,����,35-03-11.9N,126-04-36.9E
407,���ڵ��������,�ܱ��� �������Ʈ,35-02-15.1N,126-07-33.8E
408,���ڵ��������,�����뱳 �ϴ�,35-01-33.7N,126-10-07.4E
409,���̵�����ȭ��������������,������ ����Ʈ,34-55-37.2N,126-16-33.6E
410,���̵�����ȭ��������������,�λ絵 ������,35-00-22.4N,126-14-48.7E
411,���̵�����ȭ��������������,������,34-59-51.8N,126-07-16.5E
412,���ص�,���븮�ؾ� öž ��,34-53-54.6N,126-21-00.1E
413,���̵�,����,34-37-20.5N,125-48-33.1E
414,���̵�,���� ������,34-36-20.9N,125-51-43.3E
415,��굵,�߸���,34-40-20.3N,126-09-18.7E
416,���������ǵ������ǵ�,���� ���� ������,34-38-26.1N,126-00-07.2E
417,�緮��,�ϻ緮�� ���̴����� �α� ������,34-47-42.9N,128-14-28.6E
418,�̸���,���ϸ�(�����ٿ�) �α�,34-47-48.0N,128-21-51.6E
419,���������Ź���, ������ ��������,34-42-30.0N,128-28-02.7E
420,������ ����, ���� �����,34-42-22.1N,128-36-58.4E
421,������ ����,������ �ؾ� ���ٸ�,34-45-24.1N,128-38-38.2E
422,������ ����,�������ؼ����� ȣ�ȷ� ������,34-48-11.7N,128-41-31.4E
423,����,�ó뵵 ������,37-36-47.2N,125-43-33.1E
424,����,������ ���� ������,37-38-22.6N,125-40-58.4E
425,�õ�,�������� ���� ������,37-31-34.8N,126-24-28.7E
426,�õ�,�ŵ� ���� ���� ������,37-32-04.7N,126-28-21.5E
427,�õ�,�ŵ� ���� ���� ������,37-30-40.1N,126-28-00.1E
428,��������������,�ջ� ������,37-27-26.5N,126-21-41.0E
429,��������������,���ո� ������,37-26-38.2N,126-21-54.6E
430,��������������,������ ��������,37-25-19.1N,126-26-06.0E
431,�ȸ鵵 �Ϻ�,�����غ� ���� ������,36-30-33.6N,126-19-30.5E
432,�ȸ鵵 �� ��,���� �ؼ����� ���� ������,36-26-35.4N,126-20-01.5E
433,�ȸ鵵 �� ��,�絵 ������,36-27-50.9N,126-26-05.7E
434,���ǵ�,���� ������,36-41-19.1N,126-04-49.7E
435,���ǵ�,�ڳ��� ����,36-40-57.1N,126-05-22.7E
436,���ߵ�,�׵� ���� ������,36-02-09.9N,126-31-51.3E
437,���ߵ�,��� ���� ������,36-02-42.0N,126-32-39.4E
438,�ȸ�����������,�칰�� ���� ������,35-22-14.6N,126-02-28.6E
439,���̵�,���� ������,35-17-19.9N,126-09-06.2E
440,��굵�����µ�,���µ� ���� �� ������,34-26-06.1N,125-16-53.4E
441,��ȭ�������浵���Ҿȵ�, ��ȭ�� ���� ��κ� Ȩ��,34-14-02.2N,126-33-38.2E
442,��ȭ�������浵���Ҿȵ�, ��ȭ�� ���̰� �α� ������,34-12-46.8N,126-33-20.0E
443,��ȭ�������浵���Ҿȵ�, ���浵 ������ ������,34-08-21.6N,126-30-16.8E
444,��ȭ�������浵���Ҿȵ�, �Ҿȵ� û���� ������(�ڹ���),34-10-53.5N,126-41-03.3E
445,��ȭ�������浵���Ҿȵ�,�Ҿȵ� �۰����� �α�,34-08-54.1N,126-40-57.2E
446,���絵,���Ǽ� �ϴ� �α�,34-12-23.729N,125-28-09.559E
447,���絵,������ �ϴ� �α�,34-12-22.145N,125-27-55.894E
448,���� �α�,�쵵,34-51-38.222N,126-23-11.897E
449,���� �α�,��ȣ�ٴ尡��� �α�,34-41-48.997N,126-21-48.711E
450,ȭ�� �α�,����,34-40-06.475N,126-15-10.102E
451,ȭ�� �α�,������ ����,34-37-53.501N,126-17-35.177E
452,�������� �α�,������ ���� Ȩ��,34-15-36.5N,125-55-04.39E
453,�������� �α�,�� ������,34-14-39.3N,125-55-23.286E
454,�������� �α�,������ ����,34-14-40.985N,125-57-14.97E
455,�������� �α�,�Ͱ� ������,34-13-01.521N,125-50-47.898E
456,���ű��� �α�,���� �ϴ�,34-15-58.445N,126-09-01.403E
457,���ű��� �α�,����,34-16-01.958N,126-10-05.78E
458,���ű��� �α�,�ʵ�,34-13-39.523N,126-09-51.295E
459,���ڱ���,���ڴ뱳,33-57-10.62N,126-18-13.569E
460,���ڱ���,���׸Ӹ� �α�,33-56-06.841N,126-19-41.643E
461,����ȣ �α�,���︸������,34-39-12.739N,127-13-26.879E
462,�űݼ��� �α�,�ҿ���,34-26-07.65N,127-19-44.497E
463,�űݼ��� �α�,��ġ��� ��,34-30-18.883N,127-23-15.685E
464,�űݼ��� �α�,��ٷ��� ����,34-22-45.111N,127-16-27.745E
465,���� �α�,�к��� ����,34-37-23.817N,127-32-26.23E
466,���� �α�,���� öž ��,34-36-09.557N,127-31-32.749E
467,���� �α�,�ߵ� ����,34-35-26.247N,127-34-15.779E
468,�������������������ŵ�,������ ��,34-13-29.9N,126-03-25.8E
469,���ŵ�,���� ������,34-03-47.5N,125-05-42.7E
470,���ŵ�,Į����,34-05-46.6N,125-05-52.8E
471,���ŵ�,�尳�ٶ� ������,34-05-30.4N,125-06-41.6E
472,���ŵ�,�źϹ���,34-03-02.0N,125-08-22.9E
473,���ŵ�,ū���ڿ�,34-02-52.6N,125-08-08.0E
474,���ϵ������ϵ�,�ݰ� �ؼ����� ���� ������,34-18-14.8N,126-58-05.5E
475,�ʵ�,��������,34-15-06.1N,127-15-23.7E
476,�ʵ�,���۳�,34-13-50.6N,127-15-38.6E
477,�ʵ�,�ҵ���,34-12-46.2N,127-14-12.7E
478,���絵,ä���� ������,34-29-39.1N,126-02-52.3E
479,�������������������ŵ�,������ ���� öž �Ʒ�,34-20-33.4N,126-01-35.8E
480,�������������������ŵ�,�����뱳 ����,34-19-08.5N,126-02-20.7E
481,���ڱ���,�˵տ�,33-58-31.214N,126-18-56.141E
482,�س��ݵ� �α�,�뼺��ǰ �� ��,34-21-29.334N,126-29-57.196E
483,�ϵ� �α�,���ʵ� ������,34-20-19.257N,126-37-03.562E
484,�ϵ� �α�,������ ���� �ؾ�,34-25-04.859N,126-42-39.97E
485,�ϵ� �α�,���ĵ� ���� ������,34-23-57.235N,126-44-42.295E
486,������ �α�,����ȣ �����,34-34-10.851N,126-45-32.745E
487,������ �α�,����ȣ ����,34-34-03.279N,126-45-50.617E
488,���������Ҿߵ�, ������ �����غ� ������,37-15-42.6N,126-06-37.5E
489,���������Ҿߵ�,�Ҿߵ� ������ ������,37-12-02.4N,126-10-45.2E
490,���۵����º���,�º��� �Ұ��� �α�,37-10-30.0N,126-17-38.2E
491,��������������, ������ �ѿ����ؼ����� ������,37-10-55.3N,126-06-17.2E
492,���ﵵ�����絵����ε���������, ���ﵵ �ʸ����ؼ����� ������,37-16-59.6N,126-29-20.5E
493,���ε�, ���ε� ��(������)���� �α�,37-09-23.5N,126-37-05.7E
494,���̵��ĵ�����ȵ�, ���̵��ĵ� ū �ּ�,35-59-36.6N,126-14-06.6E
495,�յ������, �Ͽյ ���� ������,35-38-41.8N,126-06-54.0E
496,��ݵ������ʵ�, ��ݵ� �ϴ����ؼ����� ������,34-44-52.1N,125-53-33.8E
497,��ݵ������ʵ�,���ʵ� ������ �α�,34-41-11.1N,125-54-52.5E
498,������ �ϵ���, �ﳲ�ؼ����� ������,34-57-31.5N,128-42-55.0E
499,���ǵ�,���� �غ� ���� ������,36-40-04.7N,126-03-16.8E
500,���ߵ�,�׵� ���� ��� �α� ������,36-02-29.5N,126-31-43.5E
501,û�굵�����,û�굵 ���̸� ������,34-10-48.3N,126-55-25.8E
502,���ε�,�ܳ��ε� �������,34-24-43.8N,127-29-29.5E
503,���ֵ� �ϵ��Ρ��쵵,�ϵ��ؼ����� ���� ������,33-30-38.0N,126-54-18.0E
504,���ֵ� �ϵ��Ρ��쵵,�������� ������,33-31-22.6N,126-56-54.9E
505,���ű��� �α�,���� ��â ������,34-15-35.135N,126-09-20.597E
506,���ڱ���,������ ���� �α�,33-56-46.491N,126-20-27.411E
507,���ڱ���,Ⱦ���� ���� ��,34-00-38.25N,126-19-47.383E
508,�űݼ��� �α�,�û굵 ����,34-24-58.866N,127-14-29.367E
509,���׿��� �α�,�ܰŸ� ���� �ڸ�,34-17-40.615N,127-22-25.916E
510,���׿��� �α�,�ҰŹ� ���,34-17-45.877N,127-23-57.714E
511,���ε�,���� ����,34-03-27.64N,127-23-29.832E
512,���̵�����ȭ��������������,�˻���,34-59-36.6N,126-06-25.4E
513,���̵�����ȭ��������������,���� ��â,34-59-48.2N,126-10-52.9E
514,����,���� ������,34-24-34.655N,127-47-55.308E
515,����,���� �����,34-24-46.178N,127-47-19.755E
516,����,���� ���� ������,34-27-12.907N,127-47-38.836E
517,��õ�뱳 �α�,�������� ��,35-02-04.951N,127-59-52.913E
518,��õ�뱳 �α�,ȭ�������� ��,35-01-23.211N,128-02-05.598E
519,��õ�뱳 �α�,�ݹ��� ��,35-00-30.347N,128-02-33.843E
520,�ڶ��� �α�,������ ������ ����,34-54-15.73N,128-08-58.71E
521,�ߵ� �α�,�������� ��,34-45-20.868N,128-18-30.687E
522,�ߵ� �α�,�� ������ �ڸ�,34-45-32.471N,128-17-10.264E
523,�ߵ� �α�,���� ��,34-45-46.887N,128-17-39.345E
524,��ȭ�� �α�,���� ������,34-38-43.248N,128-22-35.59E
525,��ȭ�� �α�,�Ʒ����� ������,34-39-28.262N,128-20-29.387E
526,��ȭ�� �α�,���ϵ� ������,34-39-15.318N,128-21-11.589E
527,���� �α�,�̲������� ��ó,34-33-30.67N,128-10-53.176E
528,���� �α�,�ʺη��� ��ó,34-33-31.929N,128-10-38.318E
529,���ֵ� �����Ρ����ĵ�������,����ì�� ���� �Ʒ� ������,33-09-53.9N,126-16-07.5E
530,����,���� ���¹���,34-25-29.753N,127-48-34.187E
531,����,���� ������,34-25-00.819N,127-47-47.54E
532,���ָ� �α�,������ ������ ������,34-54-15.73N,128-08-58.71E
533,�ߵ� �α�,��ξ� �߾�,34-45-20.845N,128-17-11.675E
534,��ȭ�� �α�,������ ������,34-38-20.541N,128-21-22.252E
535,���������Ҿߵ�, ������ �� �α�,37-14-32.5N,126-08-40.9E
536,���ﵵ�����絵����ε���������, ���ﵵ ��κ� ������(�ų��),37-15-48.2N,126-25-47.2E
537,���굵����õ�, ���굵�ؼ����� ���� ������,36-21-47.7N,126-25-13.2E
538,�緮��,�ϻ緮�� �������� ������,34-48-29.5N,128-13-00.2E
539,������,�￩(�ͳ�������) �α� ������,34-37-16.0N,128-15-22.0E
540,������ ����, ������ �����ؼ����� ������,34-42-49.3N,128-37-29.3E
541,��ȭ�������浵���Ҿȵ�,�Ҿȵ� ���ڸ� �ؾȰ�����,34-10-30.3N,126-39-44.0E
542,���ص� ���Ρ��ż�����â����,�ż��� ���� ������,34-53-10.7N,128-04-25.6E
543,���ص� ����,��õ ������(�ٷ��̸���),34-43-33.5N,127-53-57.9E
544,�ι̵�,������,34-42-09.4N,128-10-06.2E
545,�ι̵�,�����ڸ�,34-41-49.1N,128-10-22.9E
546,�ѻ굵�����ʵ�,"��δ�
",34-44-05.7N,128-28-55.283E
547,�︪��,�������� ������,37-30-05.9N,130-55-12.8E
548,���ڵ�,�����ڵ� �ٹ����� �� ������,33-58-02.9N,126-17-05.4E
549,���ڵ�,�����ڵ� �� �ؾ�,33-57-42.7N,126-17-08.5E
550,���ֵ� ���Ρ����͵�����絵,������ ������,33-17-44.9N,126-09-44.9E
551,������ �α�,�ʸ��� ����,35-04-32.216N,128-41-15.485E
552,�������������������ŵ�,���굵 ������(���ù�),34-15-25.9N,126-03-14.8E
553,���ص� �Ϻ�,������ ���,34-56-48.0N,127-53-27.2E
554,���ص� ����,�������� �ؾ� ������,34-44-57.2N,127-50-16.5E
555,�︪��,������ ������,37-32-35.3N,130-55-10.3E
556,���ڵ�,���ڴ뱳 �Ʒ�,33-57-11.5N,126-18-14.2E
557,��ȭ�� �α�,��� ������,34-38-26.16N,128-22-52.36E
558,��ȭ�� �α�,��ȭ�� ���� ��,34-38-59.335N,128-20-41.6E
559,���� �α�,�ſ�,34-33-24.877N,128-10-57.948E
560,������, �𰳵� �α� ������,34-38-46.2N,128-15-53.8E
561,������, �������� ����� ������,34-37-19.5N,128-17-16.4E
562,���������Ź���, ������ ��ѱⰭ�� �α� ������,34-43-24.8N,128-28-01.3E
563,���������Ź���,��Ź��� ��������,34-38-01.0N,128-34-14.1E
564,������ ����, ���� ��ܹ���,34-42-25.0N,128-34-32.2E
565,������ ����,��ġ���� ���θ�,34-48-20.8N,128-40-07.7E
566,�õ�,�����غ� ���� ������,37-32-45.8N,126-26-16.8E
567,��������������,�������,37-26-08.1N,126-22-52.5E
568,���ε�,���� ���ٸ�,34-03-46.77N,127-23-11.414E
569,����,�˵ ������,34-27-36.318N,127-47-37.302E
570,����,��̸� ������,34-27-04.244N,127-49-00.757E
571,���ĵ�����ȭ��,��ȭ�� ���� ���θ�,37-03-29.6N,126-33-04.6E
572,���ε�, �����ε� ��� �� ������,34-28-28.6N,127-30-24.6E
573,���ű��� �α�,���� �۵�,34-16-05.868N,126-05-32.15E
574,���縸 �α�,��˵��ؼ����� �α�,34-57-34.586N,127-45-27.986E
575,��õ�뱳 �α�,���� ������,35-01-10.432N,128-02-16.247E
576,�����, ���� ��������,37-32-44.2N,126-19-16.2E
577,������, �񰡵���,34-39-08.8N,128-14-33.2E
578,���������Ź���, ������ ������ ���θ�,34-43-53.1N,128-28-10.4E
579,���ߵ�,������ ��� ������,36-01-34.5N,126-33-30.3E
580,�ȸ�����������,�����(������) �α�,35-20-48.5N,126-02-29.4E
581,�ȸ鵵 �� ��,���� ���θ�,36-26-21.0N,126-20-10.5E
582,���ǵ�,������ �ι�° ���θ�,36-40-13.0N,126-04-28.5E
583,���ߵ�,�׵� ���� ������,36-02-08.9N,126-31-21.6E
584,���ߵ�,��û���� ��� ������,36-03-09.6N,126-32-31.6E
585,�ȸ�����������,������ �� ������,35-22-21.0N,126-03-27.1E
586,�ȸ�����������,öž �� ������,35-21-35.4N,126-01-48.2E
587,��굵�����µ�,���µ� ��չ��� �α�,34-23-33.1N,125-17-23.5E
588,��ȭ�������浵���Ҿȵ�, ���浵 �۾����� �α�,34-09-25.0N,126-37-28.0E
589,��ȭ�������浵���Ҿȵ�,���浵 ������ �����ؾ�,34-07-34.4N,126-31-10.4E
590,������, ������ ����� �α� ������,34-18-22.7N,126-51-17.0E
591,û�굵�����, û�굵 Ȳ�긻 öž �α�,34-12-01.3N,126-51-36.1E
592,û�굵�����,û�굵 �ڹ���,34-09-13.1N,126-54-50.9E
593,���������Ź���, ������ ��� �α� ������,33-59-19.0N,126-54-55.1E
594,���������Ź���,�Ź��� ������ �α�,34-00-25.4N,127-19-16.0E
595,�ݿ������ȵ�, �ݿ��� �۰����� ������,34-32-57.8N,127-43-30.4E
596,���ֵ� ���Ρ����͵�����絵,6.��������� �� ������,33-18-03.2N,126-10-00.2E
597,�űݵ�,������ �α� ������,34-28-31.5N,127-06-30.2E
598,���ű��� �α�,���� �ϴ�,34-15-49.685N,126-10-22.321E
599,�س��ݵ� �α�,���� �ؼ����� �׵�,34-25-37.393N,126-27-46.373E
600,���� �α�,��ȭ�� ����,34-36-14.589N,127-36-24.872E
601,���ŵ�,������ ������,34-05-14.3N,125-07-23.2E
602,���ĵ�����ȭ��, ��ȭ�� �Źڼ�(�䳢��),37-04-17.1N,126-33-15.9E
603,ȣ�����쵵���ܿ���, �쵵 �ϼ��� ������,36-16-34.9N,126-15-44.3E
604,��û��������,���� �سื(��ġ��),36-04-33.2N,126-26-40.4E
605,���̵��ĵ�����ȵ�, ���̵��ĵ� ���ڼ�,35-59-49.4N,126-14-24.0E
606,���������൵, ���� �ϵ��� ���θ�,35-51-31.9N,126-19-32.7E
607,�յ������, �Ͽյ ��������,35-38-04.5N,126-07-27.6E
608,��ݵ������ʵ�, ��ݵ� ����� �α� ������,34-44-12.1N,125-53-22.4E
609,��ݵ������ʵ�, ��ݵ� �뼷���� �α�,34-48-23.7N,125-59-37.1E
610,�緮��, ��緮�� �������� ���� ���θ�,34-49-53.3N,128-10-47.7E
611,�緮��,�ϻ緮�� ���ڼ� �α�,34-49-11.4N,128-12-01.3E
612,���������ǵ������ǵ�,�������,34-33-18.7N,126-06-09.6E
613,���絵,���絵 ���� ������,34-29-53.3N,126-03-16.8E
614,�������������������ŵ�,���� ���� ������,34-21-37.4N,126-00-53.9E
615,���ŵ�,�۽ſ�,34-05-41.4N,125-06-13.3E
616,�ݴ絵,��ߵ�����,34-24-22.4N,127-05-04.2E
617,���ϵ������ϵ�,�ű��� öž ��,34-20-20.8N,127-01-04.6E
618,�ʵ�,�ְż�,34-12-45.7N,127-15-40.7E
619,���굵,���Ͼ� ������,34-35-48.3N,127-48-27.3E
620,�ι̵�,���ڸ�,34-42-24.5N,128-10-06.7E
621,�ѻ굵�����ʵ�,"���ʵ� öž ���� ������ 
",34-44-06.0N,128-30-51.3E
622,���ֵ� ���Ρ����͵�����絵,������ �ؾȵ��� ������,33-15-25.3N,126-11-10.2E
623,��굵�����µ�, ����굵 ���� ������,34-41-26.3N,125-26-54.4E
624,������ ����, �������� ���θ�,34-43-22.7N,128-35-05.0E
625,���ֵ� ����,�������� ������,33-23-53.4N,126-54-26.6E
626,ȫ��,ȫ� �ϴ�,34-41-06.13N,125-12-22.5E
627,���� �α�,������ ī�� ����,34-50-36.808N,126-24-00.794E
628,���ڱ���,�ֿ��屺 ��� ��,33-57-57.247N,126-17-39.96E
629,�س��ݵ� �α�,���׸� �׵�,34-20-35.873N,126-30-49.62E
630,����ȣ �α�,�쵵 ���,34-43-37.101N,127-18-28.378E
631,�űݼ��� �α�,���׵� ������,34-26-00.43N,127-18-10.318E
632,���������� �α�,�嵵 �α� �ٸ�,34-44-48.463N,127-39-54.821E
633,���ֵ� ���Ρ����͵�����絵,������ ū�깰 ������,33-15-02.9N,126-11-43.1E
634,��������,���� ���,34-15-29.951N,127-27-07.202E
635,�̸���, ���۸� �α� ������,34-49-34.5N,128-26-27.9E
636,����,��渻 ������,34-27-34.123N,127-48-27.554E
637,���� �α�,�ſ� �� ������,34-33-31.706N,128-10-59.959E
638,ȫ��,�� �����α�,34-43-12.477N,125-11-47.811E
639,�űݼ��� �α�,������ �ؼ�����,34-31-10.281N,127-24-35.1E
640,���ֵ� �����Ρ����ĵ�������,������ ���� �Ʒ� ������,33-10-13.8N,126-16-44.2E
641,�������� �α�,�׵� ��� �α�,34-13-31.824N,125-50-57.226E
642,���ڱ���,û�� ������,33-57-51.429N,126-17-01.322E
643,���� �α�,�ϰ��� ����,34-37-28.401N,127-32-00.66E
644,���ڵ��������,���� �α�,35-02-52.7N,126-05-43.4E
645,��굵,�ҷ���,34-36-52.2N,126-07-37.7E
646,���ڵ�,�����ڵ� û�� ������,33-57-50.2N,126-17-07.1E
647,���ﵵ�����絵����ε���������, ���ﵵ ��㸮�ؼ����� �α�,37-14-30.6N,126-28-52.1E
648,�ȸ�����������,���� �� ������,35-21-50.9N,126-01-15.1E
649,�űݼ��� �α�,�θ��� ����,34-30-40.271N,127-24-49.834E
650,����,���۱�,34-25-01.892N,127-48-28.929E
651,��ȭ�� �α�,�д���� �α�,34-38-44.68N,128-20-35.228E
652,��û������û��,��û�� ���� ������,37-46-08.5N,124-44-56.0E
653,���۵����º���,�º��� ��������,37-09-55.3N,126-19-05.9E
654,���۵����º���,�º��� öž�� ������,37-09-53.8N,126-17-41.3E
655,��ݵ������ʵ�, ��ݵ� ��Ӹ�����,34-45-59.1N,125-53-29.8E
656,��ȭ�������浵���Ҿȵ�,���浵 ġ���� ������,34-08-45.9N,126-36-14.7E
657,���ֵ� ���Ρ����͵�����絵,ǳ�¹����� �� ������,33-20-12.5N,126-09-46.8E
658,ȫ��,���¿� �α�,34-42-18.832N,125-12-52.276E
659,���ű��� �α�,���� ���� ������,34-15-40.282N,126-06-36.49E
660,���ֵ� ����,���ǵ� ������,33-13-48.9N,126-29-51.7E
661,���ֵ� ����,�Ͽ����� ���� ������,33-13-49.8N,126-22-13.8E
662,ȫ��,��ǳ���� ����,34-40-10.499N,125-10-51.531E
663,ȫ��,�źϹ��� �α�,34-41-36.456N,125-11-32.598E
664,ȫ��,ȫ� �α�,34-41-28.953N,125-12-33.669E
665,���絵,���絵 ���� �ؾ�,34-12-12.256N,125-28-08.618E
666,���ű��� �α�,������ �ŵ���,34-16-39.27N,126-05-37.395E
667,���ű��� �α�,���� �ϴ�,34-15-45.75N,126-10-56.655E
668,���ڱ���,�� �α� ������,33-57-16.3N,126-18-46.23E
669,���ڱ���,������ ���� ������,33-59-16.759N,126-19-25.578E
670,�س��ݵ� �α�,���׸� �ߵ�,34-20-20.901N,126-31-00.284E
671,�ϵ� �α�,������ ���� ������,34-25-03.716N,126-40-24.889E
672,�ϵ� �α�,���� ������,34-26-44.949N,126-44-02.27E
673,�ϵ� �α�,������ ���� ������,34-24-22.133N,126-43-29.541E
674,������ �α�,����ȣ ����,34-33-56.684N,126-45-26.886E
675,������ �α�,��ȣ�� ������,34-27-42.931N,126-47-24.853E
676,���� �α�,�ű��̵� ������,34-38-06.3N,127-28-32.2E
677,���� �α�,��ȭ�� �غ���,34-36-00.36N,127-35-47.217E
678,���������� �α�,��ġ�� �ϴ�,34-41-38.775N,127-47-16.603E
679,���������� �α�,�Ŵ��ؼ����� �α�,34-48-50.57N,127-46-11.817E
680,���縸 �α�,���� ������,34-56-26.25N,127-46-33.4E
681,Ȳ����,�嵵 ������,34-12-08.953N,127-09-57.573E
682,���׿��� �α�,���ʼ� ����,34-17-41.101N,127-21-53.273E
683,���׿��� �α�,�ܰŸ� ����,34-17-45.308N,127-22-54.997E
684,���׿��� �α�,�ҰŹ� ������ ����,34-16-48.41N,127-23-16.548E
685,��������,���� ����,34-16-11.247N,127-31-57.567E
686,���ε�,���� ���ٸ�,34-03-11.84N,127-23-08.324E
687,���ڵ��������,���긮 ��������,35-04-35.8N,126-07-23.9E
688,���̵�����ȭ��������������,ħ�ؼ� ����Ʈ,34-55-22.8N,126-12-35.5E
689,���ص�,���븮 �ؾ�,34-53-57.3N,126-20-37.1E
690,���׿��� �α�,���� ���� ���� �ڸ�,34-17-15.663N,127-20-54.387E
691,���ڵ��������,����� ���,35-08-42.6N,126-09-49.2E
692,������,������,34-52-17.3N,125-58-08.1E
693,�������������������ŵ�,���ŵ� ���� ���θ�,34-13-50.3N,126-01-31.7E
694,�ʵ�,���ۺ�ġ,34-14-20.0N,127-15-44.0E
695,���̵��ĵ�����ȵ�, ��ȵ� ���� ������,35-44-53.0N,126-26-53.9E
696,�յ������, ���� ��� �α�,35-36-37.9N,126-18-54.4E
697,���ǵ�,���� ���� ������,36-40-04.7N,126-03-03.1E
698,���̵�����ȭ��������������,���̵� ���� öž��,34-57-48.4N,126-17-16.8E
699,���̵�����ȭ��������������,�������� ����Ʈ,35-00-00.0N,126-05-51.4E
700,���ϵ������ϵ�,���ϵ� ����� ��,34-19-28.3N,127-00-57.4E
701,���̵��ĵ�����ȵ�,��ȵ� ������ ���� Ȩ��,35-43-49.3N,126-26-58.9E
702,���ű��� �α�,���� ���� öž ��,34-16-14.775N,126-05-47.141E
703,��ȭ�������浵���Ҿȵ�,�Ҿȵ� ���ೡ ������,34-07-13.8N,126-40-10.9E
704,��굵�����µ�, ����굵 �����ؼ����� ������,34-39-38.4N,125-25-26.9E
705,���ǵ�,���� �غ� �� ������,36-41-24.7N,126-05-11.2E
706,���絵,ġ�ȼ��� �ϴ� �α�,34-12-17.928N,125-28-27.716E
707,�ϵ� �α�,���ĵ� ���� ������,34-24-05.418N,126-43-57.813E
708,���ڵ��������,���߳�,35-03-07.9N,126-05-06.6E
709,���̵�,�޹��,34-37-41.9N,125-51-23.3E
