id,location_id,method_id
2140,698,1
2141,698,2
2142,698,3
2143,698,4
2144,699,1
2145,699,2
2146,699,3
2147,699,4
2148,700,1
2149,700,2
2150,700,4
2151,700,3
2152,701,1
2153,701,2
2154,701,3
2155,702,1
2156,702,2
2157,702,3
2158,703,1
2159,703,2
2160,703,3
2161,704,1
2162,704,2
2163,704,3
2164,705,1
2165,705,2
2166,705,3
2167,706,1
2168,706,2
2169,706,3
2170,707,1
2171,707,2
2172,707,3
2173,707,4
2174,708,1
2175,708,2
2176,708,3
2177,708,4
2178,709,1
2179,709,2
2180,709,3
2181,710,1
2182,710,2
2183,710,3
2184,711,1
2185,711,2
2186,711,3
2187,711,4
2188,712,1
2189,712,2
2190,712,3
2191,712,4
2192,713,1
2193,713,2
2194,713,3
2195,714,1
2196,714,2
2197,714,3
2198,715,1
2199,715,2
2200,715,3
2201,715,4
2202,716,1
2203,716,2
2204,716,3
2205,717,1
2206,717,2
2207,717,3
2208,718,1
2209,718,2
2210,719,3
2211,719,2
2212,719,1
2213,720,3
2214,720,1
2215,720,2
2216,721,1
2217,721,2
2218,722,1
2219,722,2
2220,722,3
2221,723,1
2222,723,2
2223,724,1
2224,724,2
2225,725,1
2226,725,2
2227,725,3
2228,726,1
2229,726,2
2230,726,3
2231,727,1
2232,727,2
2233,727,3
2234,728,1
2235,728,2
2236,728,3
2237,729,1
2238,729,2
2239,729,3
2240,730,1
2241,730,2
2242,731,1
2243,731,2
2244,731,4
2245,731,3
2246,732,1
2247,732,2
2248,732,3
2249,733,3
2250,733,2
2251,733,1
2252,734,1
2253,734,2
2254,734,3
2255,735,1
2256,735,2
2257,735,3
2258,736,1
2259,736,2
2260,736,3
2261,737,1
2262,737,2
2263,737,3
2264,737,4
2265,738,1
2266,738,2
2267,738,3
2268,739,1
2269,739,2
2270,739,3
2271,739,4
2272,740,1
2273,740,2
2274,740,3
2275,741,1
2276,741,2
2277,741,3
2278,742,3
2279,742,2
2280,742,1
2281,743,1
2282,743,4
2283,743,3
2284,743,2
2285,744,1
2286,744,2
2287,745,3
2288,745,1
2289,745,2
2290,746,1
2291,746,2
2292,746,3
2293,747,3
2294,747,2
2295,747,1
2296,747,4
2297,748,3
2298,748,1
2299,748,4
2300,748,2
2301,749,1
2302,749,4
2303,750,3
2304,750,1
2305,750,2
2306,751,1
2307,751,2
2308,752,1
2309,752,2
2310,752,3
2311,753,3
2312,753,1
2313,753,2
2314,754,1
2315,754,2
2316,754,3
2317,755,1
2318,755,2
2319,756,1
2320,756,2
2321,756,3
2322,756,4
2323,757,3
2324,757,1
2325,757,2
2326,758,3
2327,758,2
2328,758,1
2329,759,1
2330,759,2
2331,759,3
2332,760,1
2333,760,2
2334,760,3
2335,761,3
2336,761,1
2337,761,2
2338,761,4
2339,762,1
2340,762,2
2341,763,1
2342,763,2
2343,763,3
2344,764,1
2345,764,2
2346,764,3
2347,765,1
2348,765,2
2349,766,1
2350,766,2
2351,766,3
2352,766,4
2353,767,1
2354,767,2
2355,768,3
2356,768,1
2357,768,2
2358,769,1
2359,769,2
2360,769,3
2361,770,1
2362,770,2
2363,770,3
2364,770,4
2365,771,1
2366,771,2
2367,771,3
2368,772,1
2369,772,2
2370,772,3
2371,773,3
2372,773,2
2373,773,1
2374,774,1
2375,774,2
2376,774,3
2377,774,4
2378,775,3
2379,775,1
2380,775,4
2381,775,2
2382,776,3
2383,776,2
2384,776,1
2385,776,4
2386,777,3
2387,777,1
2388,777,2
2389,777,4
2390,778,3
2391,778,2
2392,778,1
2393,778,4
2394,779,3
2395,779,1
2396,779,2
2397,780,3
2398,780,2
2399,780,1
2400,781,3
2401,781,2
2402,781,1
2403,782,3
2404,782,2
2405,782,1
2406,783,3
2407,783,1
2408,783,2
2409,784,1
2410,784,2
2411,784,3
2412,785,3
2413,785,1
2414,785,2
2415,785,4
2416,786,3
2417,786,2
2418,786,1
2419,787,3
2420,787,2
2421,787,1
2422,788,3
2423,788,2
2424,788,1
2425,789,3
2426,789,1
2427,789,2
2428,790,3
2429,790,2
2430,790,1
2431,791,1
2432,791,2
2433,791,3
2434,792,1
2435,792,2
2436,792,3
2437,792,4
2438,793,1
2439,793,2
2440,793,3
2441,793,4
2442,794,1
2443,794,2
2444,794,3
2445,795,1
2446,795,2
2447,795,3
2448,795,4
2449,796,3
2450,796,2
2451,796,1
2452,797,1
2453,797,2
2454,797,3
2455,798,1
2456,798,2
2457,798,3
2458,799,3
2459,799,2
2460,799,1
2461,800,1
2462,800,2
2463,801,1
2464,801,2
2465,802,1
2466,802,2
2467,802,3
2468,803,1
2469,803,2
2470,803,3
2471,804,1
2472,804,2
2473,805,1
2474,805,2
2475,805,3
2476,806,1
2477,806,2
2478,806,3
2479,807,1
2480,807,4
2481,808,1
2482,808,2
2483,808,3
2484,809,1
2485,809,2
2486,809,3
2487,810,1
2488,810,2
2489,810,3
2490,811,1
2491,811,2
2492,811,3
2493,812,3
2494,812,1
2495,812,2
2496,813,1
2497,813,2
2498,813,3
2499,813,4
2500,814,1
2501,814,2
2502,814,3
2503,815,1
2504,815,2
2505,816,1
2506,816,2
2507,816,3
2508,817,1
2509,817,2
2510,817,3
2511,818,1
2512,818,2
2513,818,3
2514,818,4
2515,819,1
2516,819,2
2517,819,3
2518,820,1
2519,820,2
2520,820,3
2521,820,4
2522,821,1
2523,821,2
2524,821,3
2525,821,4
2526,822,3
2527,822,2
2528,822,1
2529,823,1
2530,823,2
2531,823,3
2532,824,1
2533,824,2
2534,824,3
2535,825,1
2536,825,2
2537,825,3
2538,826,1
2539,826,2
2540,826,3
2541,827,1
2542,827,2
2543,827,3
2544,828,1
2545,828,2
2546,828,3
2547,829,1
2548,829,2
2549,829,3
2550,830,1
2551,830,2
2552,830,3
2553,831,1
2554,831,2
2555,831,4
2556,831,3
2557,832,1
2558,832,2
2559,833,1
2560,833,2
2561,834,1
2562,834,2
2563,834,3
2564,835,3
2565,835,2
2566,835,1
2567,836,1
2568,836,2
2569,836,3
2570,836,4
2571,837,3
2572,837,1
2573,837,2
2574,838,3
2575,838,2
2576,838,1
2577,839,3
2578,839,2
2579,839,1
2580,840,1
2581,840,2
2582,840,3
2583,840,4
2584,841,1
2585,841,2
2586,841,4
2587,841,3
2588,842,1
2589,842,2
2590,842,4
2591,842,3
2592,843,1
2593,843,2
2594,843,3
2595,844,1
2596,844,2
2597,844,3
2598,845,3
2599,845,1
2600,845,2
2601,846,1
2602,846,2
2603,846,3
2604,847,1
2605,847,2
2606,847,3
2607,847,4
2608,848,1
2609,848,2
2610,849,1
2611,849,2
2612,849,3
2613,850,1
2614,850,2
2615,850,3
2616,851,1
2617,851,2
2618,851,3
2619,852,1
2620,852,2
2621,852,3
2622,852,4
2623,853,1
2624,853,2
2625,854,1
2626,854,2
2627,854,3
2628,855,1
2629,855,2
2630,855,3
2631,856,1
2632,856,2
2633,857,3
2634,857,2
2635,857,1
2636,858,3
2637,858,2
2638,858,1
2639,859,3
2640,859,2
2641,859,1
2642,860,3
2643,860,2
2644,860,1
2645,861,1
2646,861,2
2647,862,3
2648,862,2
2649,862,1
2650,863,1
2651,863,2
2652,863,3
2653,864,3
2654,864,2
2655,864,1
2656,864,4
2657,865,1
2658,865,2
2659,865,3
2660,866,1
2661,866,2
2662,866,3
2663,867,3
2664,867,2
2665,867,1
2666,868,1
2667,868,2
2668,868,3
2669,869,3
2670,869,1
2671,869,2
2672,870,1
2673,870,2
2674,870,3
2675,871,3
2676,871,1
2677,871,2
2678,872,1
2679,872,2
2680,872,3
2681,872,4
2682,873,1
2683,873,2
2684,873,4
2685,873,3
2686,874,3
2687,874,1
2688,874,2
2689,875,1
2690,875,2
2691,875,3
2692,876,1
2693,876,2
2694,876,3
2695,877,3
2696,877,2
2697,877,1
2698,878,1
2699,878,2
2700,878,3
2701,879,3
2702,879,2
2703,879,1
2704,880,1
2705,880,2
2706,880,3
2707,881,1
2708,881,2
2709,882,3
2710,882,2
2711,882,1
2712,883,1
2713,883,2
2714,883,4
2715,883,3
2716,884,3
2717,884,1
2718,884,2
2719,885,1
2720,885,2
2721,886,1
2722,886,4
2723,887,1
2724,887,2
2725,887,3
2726,887,4
2727,888,3
2728,888,2
2729,888,1
2730,889,1
2731,889,2
2732,890,1
2733,890,2
2734,891,1
2735,891,2
2736,891,3
2737,892,1
2738,892,2
2739,892,3
2740,892,4
2741,893,1
2742,893,2
2743,893,3
2744,894,3
2745,894,1
2746,894,2
2747,895,1
2748,895,2
2749,895,3
2750,895,4
2751,896,1
2752,896,2
2753,896,3
2754,896,4
2755,897,1
2756,897,2
2757,897,4
2758,897,3
2759,898,2
2760,898,1
2761,898,3
2762,898,4
2763,899,3
2764,899,1
2765,899,2
2766,900,1
2767,900,2
2768,900,3
2769,901,2
2770,901,1
2771,901,3
2772,901,4
2773,902,1
2774,902,2
2775,902,3
2776,903,1
2777,903,2
2778,903,4
2779,903,3
2780,904,3
2781,904,1
2782,904,2
2783,905,1
2784,905,2
2785,905,3
2786,906,1
2787,906,2
2788,906,3
2789,907,3
2790,907,1
2791,907,2
2792,908,1
2793,908,2
2794,908,3
2795,909,1
2796,909,2
2797,909,3
2798,910,1
2799,910,2
2800,910,3
2801,911,1
2802,911,2
2803,911,4
2804,911,3
2805,912,3
2806,912,1
2807,912,2
2808,913,1
2809,913,2
2810,914,3
2811,914,1
2812,914,2
2813,915,1
2814,915,2
2815,915,3
2816,916,2
2817,916,1
2818,916,3
2819,916,4
2820,917,1
2821,917,2
2822,918,1
2823,918,2
2824,918,4
2825,918,3
2826,919,1
2827,919,2
2828,919,3
2829,920,1
2830,920,2
2831,920,3
2832,920,4
2833,921,1
2834,921,2
2835,921,3
2836,922,1
2837,922,2
2838,922,3
2839,923,1
2840,923,2
2841,923,3
2842,924,3
2843,924,1
2844,924,2
2845,925,1
2846,925,2
2847,926,1
2848,926,2
2849,926,3
2850,927,3
2851,927,1
2852,928,1
2853,928,2
2854,928,3
2855,928,4
2856,929,1
2857,929,2
2858,929,3
2859,930,3
2860,930,1
2861,931,1
2862,931,2
2863,931,4
2864,931,3
2865,932,1
2866,932,2
2867,932,3
2868,933,3
2869,933,1
2870,934,1
2871,934,2
2872,934,4
2873,934,3
2874,935,1
2875,935,2
2876,935,4
2877,935,3
2878,936,3
2879,936,1
2880,936,2
2881,937,1
2882,937,2
2883,937,3
2884,937,4
2885,938,3
2886,938,1
2887,938,2
2888,939,1
2889,939,2
2890,940,1
2891,940,2
2892,941,1
2893,941,2
2894,941,3
2895,942,1
2896,942,2
2897,942,3
2898,943,1
2899,943,2
2900,943,3
2901,944,1
2902,944,2
2903,944,3
2904,945,1
2905,945,2
2906,945,3
2907,946,1
2908,946,2
2909,946,3
2910,947,1
2911,947,2
2912,947,3
2913,948,1
2914,948,2
2915,948,3
2916,949,1
2917,949,2
2918,949,3
2919,950,1
2920,950,2
2921,950,3
2922,951,1
2923,951,2
2924,951,4
2925,951,3
2926,952,1
2927,952,2
2928,952,3
2929,952,4
2930,953,1
2931,953,2
2932,953,3
2933,954,1
2934,954,2
2935,954,3
2936,954,4
2937,955,1
2938,955,2
2939,955,3
2940,955,4
2941,956,1
2942,956,2
2943,956,3
2944,956,4
2945,957,1
2946,957,2
2947,957,3
2948,958,1
2949,958,2
2950,958,3
2951,959,1
2952,959,2
2953,960,1
2954,960,2
2955,960,3
2956,961,1
2957,961,2
2958,961,3
2959,962,1
2960,962,2
2961,963,1
2962,963,2
2963,963,3
2964,964,1
2965,964,2
2966,964,4
2967,964,3
2968,965,3
2969,965,1
2970,965,2
2971,966,1
2972,966,2
2973,966,3
2974,967,1
2975,967,2
2976,967,3
2977,968,1
2978,968,2
2979,968,3
2980,969,3
2981,969,1
2982,969,2
2983,970,1
2984,970,2
2985,971,1
2986,971,2
2987,971,3
2988,972,1
2989,972,2
2990,972,3
2991,973,1
2992,973,4
2993,974,1
2994,974,2
2995,974,3
2996,975,1
2997,975,2
2998,976,1
2999,976,2
3000,976,3
3001,976,4
3002,977,1
3003,977,2
3004,977,4
3005,978,1
3006,978,2
3007,978,3
3008,978,4
3009,979,1
3010,979,2
3011,979,3
3012,979,4
3013,980,1
3014,980,2
3015,980,4
3016,981,1
3017,981,2
3018,981,3
3019,982,1
3020,982,2
3021,982,3
3022,983,1
3023,983,2
3024,983,3
3025,983,4
3026,984,1
3027,984,2
3028,984,3
3029,984,4
3030,985,1
3031,985,2
3032,985,3
3033,985,4
3034,986,1
3035,986,2
3036,986,3
3037,986,4
3038,987,1
3039,987,2
3040,987,3
3041,987,4
3042,988,1
3043,988,2
3044,988,3
3045,988,4
3046,989,1
3047,989,2
3048,989,3
3049,989,4
3050,990,1
3051,990,2
3052,990,3
3053,990,4
3054,991,1
3055,991,2
3056,991,3
3057,991,4
3058,992,1
3059,992,2
3060,992,3
3061,992,4
3062,993,1
3063,993,2
3064,993,3
3065,993,4
3066,994,1
3067,994,2
3068,994,3
3069,994,4
3070,995,1
3071,995,2
3072,995,3
3073,995,4
3074,996,1
3075,996,2
3076,996,3
3077,996,4
3078,997,1
3079,997,2
3080,997,3
3081,997,4
3082,998,1
3083,998,3
3084,999,1
3085,1000,1
3086,1001,3
3087,1001,1
3088,1002,2
3089,1002,1
3090,1003,1
3091,1003,3
3092,1003,2
3093,1004,1
3094,1004,2
3095,1004,3
3096,1005,3
3097,1005,1
3098,1005,2
3099,1006,1
3100,1006,2
3101,1006,3
3102,1007,1
3103,1007,2
3104,1007,3
3105,1008,1
3106,1008,2
3107,1008,3
3108,1009,1
3109,1009,3
3110,1010,1
3111,1010,3
3112,1010,2
3113,1011,1
3114,1011,3
3115,1012,1
3116,1012,2
3117,1012,3
3118,1012,4
3119,1013,1
3120,1013,2
3121,1013,3
3122,1013,4
3123,1014,1
3124,1014,2
3125,1014,3
3126,1014,4
3127,1015,1
3128,1015,2
3129,1015,3
3130,1015,4
3131,1016,1
3132,1016,2
3133,1016,3
3134,1016,4
3135,1017,1
3136,1017,2
3137,1017,3
3138,1017,4
3139,1018,1
3140,1018,2
3141,1018,3
3142,1018,4
3143,1019,1
3144,1019,2
3145,1019,3
3146,1019,4
3147,1020,1
3148,1020,2
3149,1020,3
3150,1020,4
3151,1021,1
3152,1021,2
3153,1021,3
3154,1021,4
3155,1022,1
3156,1022,2
3157,1022,3
3158,1022,4
3159,1023,1
3160,1023,2
3161,1023,3
3162,1023,4
3163,1024,1
3164,1024,2
3165,1024,4
3166,1025,1
3167,1025,2
3168,1025,3
3169,1025,4
3170,1026,1
3171,1026,2
3172,1026,3
3173,1026,4
3174,1027,1
3175,1027,2
3176,1027,3
3177,1027,4
3178,1028,1
3179,1028,2
3180,1028,3
3181,1028,4
3182,1029,1
3183,1029,2
3184,1029,3
3185,1029,4
3186,1030,1
3187,1030,2
3188,1030,3
3189,1030,4
3190,1031,1
3191,1031,2
3192,1031,3
3193,1031,4
3194,1032,1
3195,1032,2
3196,1032,3
3197,1032,4
3198,1033,1
3199,1033,2
3200,1033,3
3201,1033,4
3202,1034,1
3203,1034,2
3204,1034,4
3205,1035,1
3206,1035,2
3207,1035,4
3208,1036,1
3209,1036,2
3210,1036,3
3211,1036,4
3212,1037,1
3213,1037,2
3214,1037,3
3215,1037,4
3216,1038,1
3217,1038,2
3218,1038,4
3219,1039,1
3220,1039,2
3221,1039,4
3222,1040,1
3223,1040,2
3224,1040,4
3225,1041,1
3226,1041,2
3227,1041,4
3228,1042,1
3229,1042,2
3230,1042,4
3231,1043,1
3232,1043,2
3233,1043,4
3234,1044,1
3235,1044,2
3236,1044,4
3237,1045,1
3238,1045,2
3239,1045,4
3240,1046,1
3241,1046,2
3242,1046,4
3243,1047,1
3244,1047,2
3245,1047,4
3246,1048,1
3247,1048,2
3248,1048,4
3249,1049,1
3250,1049,2
3251,1049,3
3252,1049,4
3253,1050,1
3254,1050,2
3255,1051,1
3256,1051,2
3257,1052,1
3258,1052,2
3259,1052,4
3260,1053,1
3261,1053,2
3262,1053,4
3263,1055,3
3264,1055,1
3265,1055,2
3266,1056,1
3267,1056,2
3268,1056,4
3269,1057,1
3270,1057,2
3271,1058,1
3272,1058,2
3273,1059,1
3274,1059,2
3275,1060,1
3276,1060,2
3277,1061,1
3278,1061,2
3279,1062,1
3280,1062,2
3281,1063,1
3282,1063,2
3283,1064,1
3284,1064,2
3285,1064,4
3286,1065,1
3287,1065,2
3288,1065,3
3289,1065,4
3290,1066,1
3291,1066,2
3292,1066,3
3293,1066,4
3294,1067,1
3295,1067,2
3296,1067,3
3297,1067,4
3298,1068,1
3299,1068,2
3300,1068,3
3301,1068,4
3302,1069,1
3303,1069,2
3304,1069,3
3305,1069,4
3306,1070,1
3307,1070,2
3308,1070,3
3309,1070,4
3310,1071,1
3311,1071,2
3312,1071,3
3313,1071,4
3314,1072,1
3315,1072,2
3316,1072,3
3317,1072,4
3318,1073,1
3319,1073,2
3320,1073,3
3321,1073,4
3322,1074,1
3323,1074,2
3324,1074,3
3325,1074,4
3326,1075,1
3327,1075,2
3328,1075,3
3329,1075,4
3330,1076,1
3331,1076,2
3332,1076,3
3333,1076,4
3334,1077,1
3335,1077,2
3336,1077,3
3337,1078,1
3338,1078,2
3339,1078,3
3340,1079,1
3341,1079,2
3342,1079,3
3343,1080,1
3344,1080,2
3345,1080,3
3346,1081,1
3347,1081,2
3348,1082,1
3349,1082,2
3350,1083,1
3351,1083,2
3352,1084,1
3353,1084,2
3354,1085,1
3355,1085,2
3356,1086,1
3357,1086,2
3358,1087,1
3359,1087,2
3360,1088,1
3361,1088,2
3362,1089,1
3363,1089,2
3364,1090,1
3365,1090,2
3366,1091,1
3367,1091,2
3368,1092,3
3369,1092,1
3370,1092,2
3371,1093,3
3372,1093,1
3373,1093,2
3374,1094,3
3375,1094,1
3376,1094,2
3377,1095,3
3378,1095,1
3379,1096,3
3380,1096,1
3381,1097,1
3382,1097,2
3383,1097,3
3384,1098,1
3385,1098,2
3386,1098,3
3387,1099,1
3388,1099,2
3389,1099,3
3390,1100,1
3391,1100,2
3392,1100,3
3393,1101,1
3394,1101,2
3395,1101,3
3396,1102,1
3397,1102,2
3398,1102,3
3399,1103,1
3400,1103,2
3401,1103,3
3402,1104,1
3403,1104,2
3404,1104,3
3405,1105,1
3406,1105,2
3407,1105,3
3408,1106,1
3409,1106,2
3410,1106,3
3411,1107,1
3412,1107,2
3413,1107,3
3414,1108,1
3415,1108,2
3416,1108,3
3417,1109,1
3418,1109,2
3419,1109,3
3420,1110,1
3421,1110,2
3422,1110,3
3423,1111,1
3424,1111,2
3425,1111,3
3426,1112,1
3427,1112,2
3428,1112,3
3429,1113,1
3430,1113,2
3431,1113,3
3432,1114,1
3433,1114,2
3434,1114,3
3435,1115,1
3436,1115,2
3437,1115,3
3438,1116,1
3439,1116,2
3440,1116,3
3441,1117,1
3442,1117,2
3443,1117,3
3444,1118,1
3445,1118,2
3446,1118,3
3447,1119,1
3448,1119,2
3449,1119,3
3450,1120,1
3451,1120,2
3452,1120,3
3453,1121,1
3454,1121,2
3455,1121,3
3456,1122,1
3457,1122,2
3458,1122,3
3459,1123,1
3460,1123,2
3461,1123,3
3462,1124,1
3463,1124,2
3464,1125,1
3465,1125,2
3466,1126,1
3467,1126,2
3468,1127,1
3469,1127,2
3470,1128,1
3471,1128,2
3472,1129,1
3473,1129,2
3474,1130,1
3475,1130,2
3476,1131,1
3477,1131,2
3478,1132,1
3479,1132,2
3480,1133,1
3481,1133,2
3482,1134,1
3483,1134,2
3484,1135,1
3485,1135,2
3486,1136,1
3487,1136,2
3488,1136,3
3489,1136,4
3490,1137,1
3491,1137,2
3492,1137,3
3493,1137,4
3494,1138,1
3495,1138,2
3496,1138,3
3497,1138,4
3498,1139,1
3499,1139,2
3500,1139,3
3501,1139,4
3502,1140,1
3503,1140,2
3504,1140,3
3505,1140,4
3506,1141,1
3507,1141,2
3508,1141,3
3509,1141,4
3510,1142,1
3511,1142,2
3512,1142,3
3513,1143,1
3514,1143,2
3515,1143,3
3516,1146,1
3517,1146,2
3518,1146,3
3519,1147,1
3520,1147,2
3521,1147,3
3522,1148,1
3523,1148,2
3524,1148,3
3525,1149,1
3526,1149,2
3527,1149,3
3528,1150,1
3529,1150,2
3530,1150,3
3531,1151,1
3532,1151,2
3533,1151,3
3534,1156,3
3535,1156,1
3536,1156,2
3537,1157,3
3538,1157,1
3539,1157,2
3540,1158,3
3541,1158,1
3542,1158,2
3543,1159,3
3544,1159,1
3545,1160,3
3546,1160,1
3547,1160,2
3548,1161,3
3549,1161,1
3550,1161,2
3551,1162,3
3552,1162,1
3553,1162,2
3554,1163,3
3555,1163,1
3556,1163,2
3557,1164,1
3558,1164,2
3559,1164,3
3560,1165,1
3561,1165,2
3562,1165,3
3563,1166,1
3564,1166,2
3565,1166,3
3566,1167,1
3567,1167,2
3568,1167,3
3569,1168,1
3570,1168,2
3571,1168,3
3572,1169,1
3573,1169,2
3574,1169,3
3575,1170,1
3576,1170,2
3577,1170,3
3578,1171,1
3579,1171,2
3580,1171,3
3581,1172,1
3582,1172,2
3583,1172,3
3584,1173,1
3585,1173,2
3586,1173,3
3587,1174,1
3588,1174,2
3589,1174,3
3590,1175,3
3591,1175,1
3592,1175,2
3593,1176,3
3594,1176,1
3595,1176,2
3596,1177,3
3597,1177,1
3598,1177,2
3599,1178,3
3600,1178,1
3601,1179,3
3602,1179,1
3603,1179,2
3604,1180,3
3605,1180,1
3606,1180,2
3607,1181,1
3608,1181,2
3609,1181,3
3610,1184,1
3611,1184,2
3612,1184,3
3613,1185,1
3614,1185,2
3615,1185,3
3616,1190,1
3617,1190,2
3618,1190,3
3619,1191,1
3620,1191,2
3621,1191,3
3622,1192,1
3623,1192,2
3624,1192,3
3625,1193,1
3626,1193,2
3627,1193,3
3628,1194,1
3629,1194,2
3630,1194,3
3631,1195,1
3632,1195,2
3633,1195,3
3634,1196,1
3635,1196,2
3636,1196,3
3637,1197,1
3638,1197,2
3639,1197,3
3640,1198,1
3641,1198,2
3642,1198,3
3643,1200,1
3644,1200,2
3645,1201,1
3646,1201,2
3647,1202,1
3648,1202,2
3649,1203,1
3650,1203,2
3651,1203,3
3652,1204,1
3653,1204,2
3654,1204,3
3655,1205,1
3656,1205,2
3657,1205,3
3658,1206,1
3659,1206,2
3660,1206,3
3661,1207,1
3662,1207,2
3663,1208,1
3664,1208,2
3665,1209,3
3666,1209,1
3667,1209,2
3668,1210,3
3669,1210,1
3670,1210,2
3671,1215,3
3672,1215,2
3673,1215,1
3674,1216,3
3675,1216,2
3676,1216,1
3677,1217,3
3678,1217,2
3679,1217,1
3680,1218,3
3681,1218,2
3682,1218,1
3683,1219,3
3684,1219,2
3685,1219,1
3686,1219,4
3687,1220,3
3688,1220,2
3689,1220,1
3690,1220,4
3691,1221,3
3692,1221,1
3693,1221,2
3694,1222,3
3695,1222,1
3696,1222,2
3697,1223,3
3698,1223,1
3699,1223,2
3700,1224,3
3701,1224,1
3702,1224,2
3703,1225,3
3704,1225,2
3705,1225,1
3706,1226,3
3707,1226,2
3708,1226,1
3709,1227,3
3710,1227,2
3711,1227,1
3712,1228,3
3713,1228,2
3714,1228,1
3715,1229,3
3716,1229,1
3717,1229,2
3718,1229,4
3719,1230,3
3720,1230,1
3721,1230,2
3722,1230,4
3723,1231,3
3724,1231,2
3725,1231,1
3726,1231,4
3727,1232,3
3728,1232,2
3729,1232,1
3730,1232,4
3731,1233,3
3732,1233,2
3733,1233,1
3734,1233,4
3735,1234,3
3736,1234,2
3737,1234,1
3738,1234,4
3739,1235,3
3740,1235,2
3741,1235,1
3742,1236,3
3743,1236,2
3744,1236,1
3745,1237,3
3746,1237,2
3747,1237,1
3748,1238,3
3749,1238,2
3750,1238,1
3751,1239,3
3752,1239,2
3753,1239,1
3754,1240,3
3755,1240,2
3756,1240,1
3757,1241,3
3758,1241,2
3759,1241,1
3760,1242,3
3761,1242,2
3762,1242,1
3763,1243,3
3764,1243,2
3765,1243,1
3766,1244,3
3767,1244,2
3768,1244,1
3769,1245,3
3770,1245,2
3771,1245,1
3772,1246,3
3773,1246,2
3774,1246,1
3775,1247,3
3776,1247,2
3777,1247,1
3778,1248,3
3779,1248,2
3780,1248,1
3781,1249,3
3782,1249,2
3783,1249,1
3784,1250,3
3785,1250,2
3786,1250,1
3787,1251,3
3788,1251,2
3789,1251,1
3790,1252,3
3791,1252,2
3792,1252,1
3793,1253,1
3794,1253,2
3795,1253,3
3796,1254,1
3797,1254,2
3798,1254,3
3799,1255,1
3800,1255,2
3801,1255,3
3802,1256,1
3803,1256,2
3804,1256,3
3805,1257,1
3806,1257,2
3807,1257,3
3808,1258,1
3809,1258,2
3810,1258,3
3811,1259,1
3812,1259,2
3813,1259,3
3814,1260,1
3815,1260,2
3816,1260,3
3817,1261,1
3818,1261,2
3819,1261,3
3820,1262,1
3821,1262,2
3822,1262,3
3823,1263,3
3824,1263,1
3825,1263,2
3826,1264,3
3827,1264,1
3828,1264,2
3829,1265,3
3830,1265,2
3831,1265,1
3832,1266,1
3833,1266,2
3834,1266,3
3835,1267,1
3836,1267,2
3837,1267,3
3838,1268,1
3839,1268,2
3840,1268,3
3841,1269,3
3842,1269,2
3843,1269,1
3844,1270,3
3845,1270,2
3846,1270,1
3847,1271,3
3848,1271,2
3849,1271,1
3850,1272,3
3851,1272,2
3852,1272,1
3853,1273,1
3854,1273,2
3855,1273,3
3856,1274,1
3857,1274,2
3858,1274,3
3859,1275,3
3860,1275,2
3861,1275,1
3862,1276,1
3863,1276,2
3864,1276,3
3865,1277,3
3866,1277,2
3867,1277,1
3868,1278,3
3869,1278,2
3870,1278,1
3871,1279,3
3872,1279,2
3873,1279,1
3874,1280,3
3875,1280,2
3876,1280,1
3877,1281,3
3878,1281,2
3879,1281,1
3880,1282,3
3881,1282,2
3882,1282,1
3883,1283,1
3884,1283,2
3885,1283,3
3886,1284,1
3887,1284,2
3888,1284,3
3889,1285,1
3890,1285,2
3891,1285,3
3892,1286,1
3893,1286,2
3894,1286,3
3895,1286,4
3896,1287,1
3897,1287,2
3898,1287,3
3899,1287,4
3900,1288,1
3901,1288,2
3902,1288,3
3903,1288,4
3904,1289,1
3905,1289,2
3906,1289,3
3907,1290,1
3908,1290,2
3909,1290,3
3910,1291,1
3911,1291,2
3912,1291,3
3913,1292,1
3914,1292,2
3915,1292,3
3916,1293,1
3917,1293,2
3918,1293,3
3919,1294,1
3920,1294,2
3921,1294,3
3922,1295,1
3923,1295,2
3924,1295,3
3925,1296,1
3926,1296,2
3927,1296,3
3928,1297,1
3929,1297,2
3930,1298,1
3931,1298,2
3932,1299,1
3933,1299,2
3934,1300,1
3935,1300,2
3936,1301,1
3937,1301,2
3938,1302,1
3939,1302,2
3940,1303,1
3941,1303,2
3942,1304,1
3943,1304,2
3944,1305,1
3945,1305,2
3946,1306,1
3947,1306,2
3948,1307,1
3949,1307,2
3950,1307,3
3951,1308,1
3952,1308,2
3953,1308,3
3954,1309,1
3955,1309,2
3956,1309,3
3957,1310,1
3958,1310,2
3959,1310,3
3960,1311,1
3961,1311,2
3962,1311,3
3963,1311,4
3964,1312,1
3965,1312,2
3966,1312,3
3967,1312,4
3968,1313,1
3969,1313,2
3970,1313,3
3971,1313,4
3972,1314,1
3973,1314,2
3974,1314,3
3975,1314,4
3976,1315,1
3977,1315,2
3978,1315,3
3979,1316,1
3980,1316,2
3981,1316,3
3982,1317,1
3983,1317,2
3984,1317,3
3985,1318,1
3986,1318,2
3987,1318,3
3988,1319,1
3989,1319,2
3990,1319,3
3991,1319,4
3992,1320,1
3993,1320,2
3994,1320,3
3995,1320,4
3996,1321,1
3997,1321,2
3998,1321,3
3999,1321,4
4000,1322,1
4001,1322,2
4002,1322,3
4003,1322,4
4004,1323,1
4005,1323,2
