id,location_id,fish_id
2140,636,8
2141,636,2
2142,636,9
2143,637,8
2144,637,9
2145,638,9
2146,638,8
2147,638,7
2148,638,2
2149,639,8
2150,639,4
2151,639,7
2152,639,10
2153,639,2
2154,640,2
2155,641,8
2156,641,9
2157,641,7
2158,641,2
2159,642,8
2160,642,9
2161,643,8
2162,643,2
2163,643,4
2164,644,8
2165,644,10
2166,644,7
2167,644,6
2168,644,2
2169,644,4
2170,645,8
2171,645,2
2172,646,8
2173,646,9
2174,646,2
2175,647,6
2176,647,10
2177,647,7
2178,648,7
2179,648,6
2180,648,2
2181,648,10
2182,649,8
2183,649,4
2184,649,7
2185,649,10
2186,649,2
2187,650,8
2188,650,2
2189,650,9
2190,651,8
2191,651,2
2192,652,6
2193,652,10
2194,652,2
2195,652,7
2196,653,6
2197,653,10
2198,653,2
2199,654,10
2200,654,2
2201,655,8
2202,655,2
2203,655,9
2204,655,7
2205,656,8
2206,656,2
2207,656,9
2208,656,7
2209,657,8
2210,658,9
2211,658,8
2212,658,7
2213,658,2
2214,659,8
2215,659,9
2216,659,6
2217,659,2
2218,660,10
2219,660,7
2220,661,10
2221,661,7
2222,662,9
2223,662,8
2224,662,7
2225,662,2
2226,663,9
2227,663,8
2228,663,7
2229,663,2
2230,664,9
2231,664,8
2232,664,7
2233,664,2
2234,665,9
2235,665,8
2236,665,7
2237,665,6
2238,665,2
2239,666,8
2240,666,9
2241,666,6
2242,666,2
2243,667,8
2244,667,9
2245,667,6
2246,667,2
2247,668,8
2248,668,9
2249,669,8
2250,669,9
2251,670,8
2252,670,5
2253,670,10
2254,670,4
2255,670,7
2256,670,2
2257,670,9
2258,671,8
2259,671,2
2260,671,4
2261,671,10
2262,672,8
2263,672,2
2264,672,4
2265,672,10
2266,673,8
2267,673,2
2268,673,4
2269,673,10
2270,674,8
2271,674,4
2272,675,8
2273,675,4
2274,676,8
2275,676,2
2276,676,4
2277,677,8
2278,677,2
2279,677,4
2280,678,9
2281,678,8
2282,678,2
2283,679,9
2284,679,8
2285,679,2
2286,680,4
2287,680,8
2288,680,2
2289,680,10
2290,681,8
2291,681,9
2292,681,2
2293,681,6
2294,682,8
2295,682,9
2296,682,7
2297,682,10
2298,682,2
2299,682,4
2300,683,8
2301,683,9
2302,683,7
2303,683,10
2304,683,2
2305,683,4
2306,684,8
2307,684,9
2308,684,7
2309,684,10
2310,684,2
2311,684,4
2312,685,8
2313,685,9
2314,685,7
2315,685,10
2316,685,2
2317,685,4
2318,686,9
2319,686,8
2320,686,2
2321,687,8
2322,687,10
2323,687,7
2324,687,6
2325,687,2
2326,687,4
2327,688,8
2328,688,10
2329,688,6
2330,688,4
2331,688,7
2332,688,2
2333,689,8
2334,689,10
2335,689,2
2336,689,7
2337,690,8
2338,690,9
2339,690,7
2340,690,10
2341,690,2
2342,690,4
2343,691,8
2344,691,10
2345,691,7
2346,691,6
2347,691,2
2348,691,4
2349,692,8
2350,692,4
2351,692,2
2352,693,8
2353,693,9
2354,693,10
2355,693,7
2356,694,8
2357,694,9
2358,694,2
2359,695,8
2360,695,6
2361,695,10
2362,695,2
2363,695,7
2364,696,8
2365,696,6
2366,696,10
2367,696,2
2368,696,4
2369,696,7
2370,697,7
2371,697,10
2372,697,5
2373,697,6
2374,698,8
2375,698,10
2376,698,6
2377,698,4
2378,698,7
2379,698,2
2380,699,8
2381,699,10
2382,699,6
2383,699,4
2384,699,7
2385,699,2
2386,700,8
2387,700,4
2388,700,7
2389,700,10
2390,700,2
2391,701,8
2392,701,6
2393,701,10
2394,701,2
2395,701,7
2396,702,8
2397,702,9
2398,702,6
2399,702,2
2400,703,8
2401,703,9
2402,703,2
2403,703,7
2404,704,8
2405,704,2
2406,704,9
2407,705,7
2408,705,10
2409,705,5
2410,705,6
2411,706,9
2412,706,8
2413,706,7
2414,706,6
2415,706,2
2416,707,8
2417,707,2
2418,707,4
2419,707,10
2420,708,8
2421,708,10
2422,708,7
2423,708,6
2424,708,2
2425,708,4
2426,709,8
2427,709,10
2428,709,2
2429,709,7
2430,710,8
2431,710,7
2432,710,2
2433,710,10
2434,711,8
2435,711,6
2436,711,10
2437,711,2
2438,711,4
2439,711,7
2440,712,8
2441,712,9
2442,712,7
2443,712,10
2444,712,2
2445,712,4
2446,713,8
2447,713,2
2448,714,8
2449,714,2
2450,715,8
2451,715,2
2452,715,4
2453,715,7
2454,716,8
2455,716,7
2456,716,10
2457,717,8
2458,717,10
2459,717,9
2460,717,7
2461,718,8
2462,719,6
2463,719,10
2464,719,2
2465,719,7
2466,720,10
2467,720,7
2468,720,6
2469,721,8
2470,721,9
2471,722,7
2472,722,10
2473,722,2
2474,722,6
2475,723,8
2476,723,9
2477,723,7
2478,724,9
2479,725,9
2480,725,8
2481,725,7
2482,725,2
2483,726,9
2484,726,8
2485,726,7
2486,726,2
2487,727,9
2488,727,8
2489,727,7
2490,727,2
2491,728,8
2492,728,7
2493,728,10
2494,728,2
2495,729,8
2496,729,7
2497,729,10
2498,729,2
2499,730,8
2500,730,9
2501,731,8
2502,731,4
2503,731,7
2504,731,10
2505,731,2
2506,732,8
2507,732,9
2508,732,2
2509,732,6
2510,733,6
2511,733,7
2512,734,8
2513,734,6
2514,734,10
2515,734,2
2516,734,7
2517,735,8
2518,735,2
2519,735,7
2520,736,8
2521,736,2
2522,736,7
2523,737,7
2524,737,10
2525,737,6
2526,737,4
2527,738,8
2528,738,6
2529,738,2
2530,738,7
2531,739,8
2532,739,2
2533,739,4
2534,740,9
2535,740,8
2536,740,2
2537,741,8
2538,741,10
2539,741,2
2540,742,6
2541,742,10
2542,742,2
2543,742,7
2544,743,4
2545,743,10
2546,744,8
2547,744,9
2548,745,2
2549,745,7
2550,745,10
2551,746,7
2552,746,2
2553,746,6
2554,746,10
2555,747,6
2556,747,2
2557,747,4
2558,748,2
2559,748,4
2560,748,7
2561,749,4
2562,750,2
2563,750,10
2564,750,7
2565,751,8
2566,752,8
2567,752,2
2568,753,2
2569,753,6
2570,753,7
2571,753,10
2572,754,9
2573,754,8
2574,754,7
2575,754,2
2576,755,7
2577,755,6
2578,755,8
2579,756,8
2580,756,6
2581,756,2
2582,756,4
2583,756,7
2584,757,10
2585,757,7
2586,758,6
2587,758,10
2588,758,2
2589,758,7
2590,759,8
2591,759,10
2592,760,6
2593,760,10
2594,761,2
2595,761,10
2596,761,4
2597,761,7
2598,762,9
2599,763,8
2600,763,2
2601,763,10
2602,763,7
2603,764,8
2604,764,6
2605,764,9
2606,764,10
2607,764,2
2608,764,7
2609,765,8
2610,765,9
2611,766,8
2612,766,2
2613,766,4
2614,766,10
2615,767,8
2616,767,9
2617,768,10
2618,768,7
2619,769,8
2620,769,9
2621,769,6
2622,769,2
2623,770,8
2624,770,10
2625,770,6
2626,770,4
2627,770,7
2628,770,2
2629,771,9
2630,771,8
2631,771,7
2632,771,2
2633,772,8
2634,772,9
2635,772,10
2636,772,7
2637,773,6
2638,773,10
2639,773,2
2640,773,7
2641,774,8
2642,774,10
2643,774,6
2644,774,4
2645,774,7
2646,774,2
2647,775,2
2648,775,4
2649,775,7
2650,776,6
2651,776,10
2652,776,4
2653,776,7
2654,777,10
2655,777,2
2656,777,4
2657,777,7
2658,778,6
2659,778,2
2660,778,4
2661,779,10
2662,779,7
2663,780,6
2664,780,2
2665,780,10
2666,780,7
2667,781,6
2668,781,2
2669,781,7
2670,782,6
2671,782,10
2672,782,2
2673,782,7
2674,783,5
2675,783,8
2676,783,10
2677,784,8
2678,784,6
2679,784,2
2680,784,7
2681,785,10
2682,785,4
2683,785,7
2684,786,6
2685,786,7
2686,787,6
2687,787,10
2688,787,2
2689,787,7
2690,788,6
2691,788,10
2692,788,2
2693,788,7
2694,789,10
2695,789,7
2696,790,6
2697,790,10
2698,790,2
2699,790,7
2700,791,8
2701,791,6
2702,791,2
2703,791,7
2704,792,8
2705,792,2
2706,792,4
2707,793,8
2708,793,10
2709,793,6
2710,793,4
2711,793,7
2712,793,2
2713,794,8
2714,794,7
2715,794,2
2716,794,10
2717,795,8
2718,795,5
2719,795,10
2720,795,2
2721,795,4
2722,796,6
2723,796,2
2724,796,7
2725,797,8
2726,797,6
2727,797,2
2728,797,9
2729,797,7
2730,798,8
2731,798,2
2732,798,10
2733,798,7
2734,799,6
2735,799,10
2736,799,2
2737,799,7
2738,800,8
2739,800,9
2740,801,8
2741,801,7
2742,802,8
2743,802,2
2744,803,8
2745,803,6
2746,803,2
2747,803,7
2748,804,8
2749,804,7
2750,805,8
2751,805,2
2752,805,10
2753,805,7
2754,806,8
2755,806,2
2756,807,4
2757,808,8
2758,808,10
2759,809,8
2760,809,7
2761,809,10
2762,810,8
2763,810,9
2764,810,2
2765,811,8
2766,811,2
2767,812,10
2768,812,7
2769,813,7
2770,813,10
2771,813,6
2772,813,4
2773,814,8
2774,814,9
2775,814,2
2776,814,6
2777,815,8
2778,816,8
2779,816,10
2780,816,2
2781,816,7
2782,817,9
2783,817,8
2784,817,2
2785,818,8
2786,818,10
2787,818,6
2788,818,4
2789,818,7
2790,818,2
2791,819,7
2792,819,10
2793,819,5
2794,819,6
2795,820,8
2796,820,2
2797,820,4
2798,821,8
2799,821,10
2800,821,7
2801,821,6
2802,821,2
2803,821,4
2804,822,6
2805,822,10
2806,822,2
2807,822,7
2808,823,8
2809,823,10
2810,823,1
2811,823,2
2812,823,7
2813,823,9
2814,824,8
2815,824,10
2816,824,2
2817,825,8
2818,825,10
2819,825,9
2820,825,7
2821,826,8
2822,826,2
2823,826,9
2824,827,8
2825,827,9
2826,827,2
2827,827,7
2828,828,8
2829,828,9
2830,828,2
2831,829,8
2832,829,10
2833,829,2
2834,830,8
2835,830,9
2836,830,10
2837,830,7
2838,831,6
2839,831,7
2840,831,4
2841,831,2
2842,831,10
2843,832,7
2844,832,6
2845,832,8
2846,833,8
2847,834,8
2848,834,10
2849,834,1
2850,834,2
2851,834,7
2852,834,9
2853,835,6
2854,835,10
2855,835,2
2856,835,7
2857,836,8
2858,836,2
2859,836,4
2860,836,7
2861,837,10
2862,837,9
2863,837,1
2864,838,6
2865,838,10
2866,838,2
2867,838,7
2868,839,6
2869,839,10
2870,839,2
2871,839,7
2872,840,8
2873,840,2
2874,840,10
2875,840,4
2876,840,7
2877,841,8
2878,841,4
2879,841,7
2880,841,10
2881,841,2
2882,842,8
2883,842,4
2884,842,2
2885,843,8
2886,843,10
2887,843,9
2888,843,7
2889,844,8
2890,844,2
2891,844,9
2892,845,2
2893,845,6
2894,845,7
2895,845,10
2896,846,8
2897,846,2
2898,846,10
2899,846,7
2900,847,8
2901,847,2
2902,847,4
2903,848,8
2904,848,9
2905,849,8
2906,849,9
2907,849,2
2908,850,9
2909,850,8
2910,850,7
2911,850,2
2912,851,8
2913,851,5
2914,851,2
2915,852,8
2916,852,9
2917,852,7
2918,852,10
2919,852,2
2920,852,4
2921,853,8
2922,854,8
2923,854,2
2924,855,8
2925,855,6
2926,855,2
2927,855,7
2928,856,8
2929,856,7
2930,857,6
2931,857,7
2932,858,6
2933,858,10
2934,858,2
2935,858,7
2936,859,6
2937,859,10
2938,859,7
2939,860,6
2940,860,10
2941,860,2
2942,860,7
2943,861,8
2944,861,7
2945,862,6
2946,862,10
2947,862,2
2948,862,7
2949,863,8
2950,863,6
2951,863,2
2952,863,7
2953,864,6
2954,864,10
2955,864,2
2956,864,7
2957,864,4
2958,865,8
2959,865,2
2960,865,7
2961,865,10
2962,866,8
2963,866,2
2964,866,7
2965,867,6
2966,867,10
2967,867,2
2968,867,7
2969,868,8
2970,868,2
2971,869,10
2972,869,7
2973,870,6
2974,870,10
2975,871,10
2976,871,7
2977,871,6
2978,872,8
2979,872,10
2980,872,7
2981,872,6
2982,872,2
2983,872,4
2984,873,8
2985,873,4
2986,873,2
2987,874,10
2988,874,2
2989,874,7
2990,875,8
2991,875,10
2992,875,1
2993,875,2
2994,875,7
2995,875,9
2996,876,8
2997,876,9
2998,876,2
2999,877,6
3000,877,10
3001,877,2
3002,877,7
3003,878,8
3004,878,2
3005,878,7
3006,878,10
3007,879,6
3008,879,10
3009,879,2
3010,879,7
3011,880,8
3012,880,6
3013,880,10
3014,880,2
3015,880,7
3016,881,8
3017,882,6
3018,882,5
3019,882,10
3020,882,2
3021,883,6
3022,883,7
3023,883,4
3024,883,2
3025,883,10
3026,884,10
3027,884,7
3028,884,6
3029,885,8
3030,885,9
3031,886,4
3032,887,8
3033,887,10
3034,887,6
3035,887,4
3036,887,7
3037,887,2
3038,888,6
3039,888,10
3040,888,2
3041,888,7
3042,889,8
3043,890,9
3044,891,7
3045,891,6
3046,891,2
3047,891,10
3048,892,7
3049,892,10
3050,892,6
3051,892,4
3052,893,7
3053,893,10
3054,893,5
3055,893,6
3056,894,10
3057,894,7
3058,894,6
3059,895,8
3060,895,10
3061,895,7
3062,895,6
3063,895,2
3064,895,4
3065,896,8
3066,896,10
3067,896,6
3068,896,4
3069,896,7
3070,896,2
3071,897,8
3072,897,4
3073,897,2
3074,898,9
3075,898,8
3076,898,7
3077,898,1
3078,898,4
3079,898,10
3080,899,10
3081,899,7
3082,899,6
3083,900,7
3084,900,10
3085,900,2
3086,900,6
3087,901,9
3088,901,8
3089,901,7
3090,901,1
3091,901,4
3092,901,10
3093,902,8
3094,902,9
3095,902,2
3096,903,6
3097,903,4
3098,903,7
3099,903,2
3100,904,10
3101,905,8
3102,905,7
3103,905,10
3104,905,2
3105,906,8
3106,906,9
3107,906,2
3108,907,10
3109,907,7
3110,908,8
3111,908,10
3112,909,8
3113,909,9
3114,909,2
3115,910,8
3116,910,10
3117,910,9
3118,910,7
3119,911,6
3120,911,7
3121,911,4
3122,911,2
3123,911,10
3124,912,2
3125,912,10
3126,912,7
3127,913,9
3128,914,2
3129,914,10
3130,914,7
3131,915,8
3132,915,10
3133,915,7
3134,916,9
3135,916,8
3136,916,7
3137,916,1
3138,916,4
3139,916,10
3140,917,8
3141,918,8
3142,918,4
3143,918,2
3144,918,7
3145,919,8
3146,919,10
3147,919,9
3148,919,7
3149,920,8
3150,920,10
3151,920,6
3152,920,4
3153,920,7
3154,920,2
3155,921,8
3156,921,6
3157,921,10
3158,921,2
3159,921,7
3160,922,8
3161,922,6
3162,922,10
3163,922,2
3164,922,7
3165,923,8
3166,923,6
3167,923,2
3168,923,7
3169,924,10
3170,924,2
3171,924,9
3172,924,7
3173,925,8
3174,926,8
3175,926,9
3176,926,2
3177,927,2
3178,928,8
3179,928,10
3180,928,6
3181,928,4
3182,928,7
3183,928,2
3184,929,8
3185,929,9
3186,929,10
3187,929,7
3188,930,2
3189,931,8
3190,931,4
3191,931,2
3192,932,8
3193,932,9
3194,932,2
3195,933,5
3196,934,7
3197,934,4
3198,934,2
3199,934,10
3200,935,8
3201,935,4
3202,935,2
3203,936,10
3204,936,2
3205,936,7
3206,937,8
3207,937,2
3208,937,4
3209,938,10
3210,938,8
3211,939,7
3212,939,6
3213,939,8
3214,940,8
3215,940,9
3216,941,9
3217,941,8
3218,941,7
3219,941,2
3220,942,8
3221,942,2
3222,942,7
3223,942,10
3224,943,9
3225,943,8
3226,943,2
3227,944,8
3228,944,2
3229,945,8
3230,945,9
3231,945,2
3232,945,6
3233,946,9
3234,946,8
3235,946,7
3236,946,2
3237,947,8
3238,947,2
3239,948,8
3240,948,7
3241,948,10
3242,948,2
3243,949,8
3244,949,9
3245,949,7
3246,949,2
3247,950,8
3248,950,9
3249,950,6
3250,950,2
3251,951,8
3252,951,4
3253,951,7
3254,951,10
3255,951,2
3256,952,8
3257,952,2
3258,952,4
3259,953,9
3260,953,8
3261,953,2
3262,954,8
3263,954,9
3264,954,7
3265,954,10
3266,954,2
3267,954,4
3268,955,8
3269,955,5
3270,955,10
3271,955,4
3272,955,7
3273,955,2
3274,955,9
3275,956,8
3276,956,2
3277,956,4
3278,956,10
3279,957,9
3280,957,8
3281,957,2
3282,958,8
3283,958,2
3284,959,8
3285,959,9
3286,960,8
3287,960,10
3288,960,2
3289,961,8
3290,961,6
3291,961,7
3292,961,10
3293,961,2
3294,961,5
3295,962,8
3296,962,9
3297,963,8
3298,963,7
3299,963,10
3300,963,2
3301,964,8
3302,964,4
3303,964,7
3304,964,10
3305,964,2
3306,965,10
3307,965,8
3308,966,8
3309,966,10
3310,966,2
3311,966,7
3312,967,9
3313,967,8
3314,967,7
3315,967,6
3316,967,2
3317,968,9
3318,968,8
3319,968,2
3320,969,10
3321,969,8
3322,970,8
3323,970,9
3324,971,8
3325,971,2
3326,971,7
3327,971,10
3328,972,8
3329,972,2
3330,973,4
3331,974,8
3332,974,7
3333,974,10
3334,974,2
3335,975,8
3336,975,9
3337,976,8
3338,976,10
3339,976,2
3340,976,4
3341,977,8
3342,977,10
3343,977,4
3344,978,8
3345,978,10
3346,978,2
3347,978,4
3348,979,8
3349,979,10
3350,979,2
3351,979,4
3352,980,10
3353,980,4
3354,981,10
3355,981,2
3356,982,10
3357,982,2
3358,983,8
3359,983,10
3360,983,2
3361,983,4
3362,984,8
3363,984,10
3364,984,2
3365,984,4
3366,985,8
3367,985,10
3368,985,2
3369,985,4
3370,986,10
3371,986,2
3372,986,4
3373,987,10
3374,987,2
3375,987,4
3376,988,10
3377,988,2
3378,988,4
3379,989,10
3380,989,2
3381,989,4
3382,990,10
3383,990,2
3384,990,4
3385,991,10
3386,991,2
3387,991,4
3388,992,10
3389,992,2
3390,992,4
3391,993,10
3392,993,2
3393,993,4
3394,994,10
3395,994,2
3396,994,4
3397,995,10
3398,995,2
3399,995,4
3400,996,10
3401,996,2
3402,996,4
3403,997,10
3404,997,2
3405,997,4
3406,998,8
3407,998,10
3408,998,3
3409,999,8
3410,1000,8
3411,1001,10
3412,1001,3
3413,1002,4
3414,1003,8
3415,1003,3
3416,1003,4
3417,1004,8
3418,1004,4
3419,1004,3
3420,1005,10
3421,1005,4
3422,1006,8
3423,1006,2
3424,1007,8
3425,1007,2
3426,1008,8
3427,1008,2
3428,1009,8
3429,1009,10
3430,1010,8
3431,1010,5
3432,1010,2
3433,1011,8
3434,1011,10
3435,1012,8
3436,1012,6
3437,1012,10
3438,1012,2
3439,1012,4
3440,1013,8
3441,1013,6
3442,1013,10
3443,1013,2
3444,1013,4
3445,1014,8
3446,1014,6
3447,1014,10
3448,1014,2
3449,1014,4
3450,1015,8
3451,1015,6
3452,1015,10
3453,1015,2
3454,1015,4
3455,1016,8
3456,1016,6
3457,1016,10
3458,1016,2
3459,1016,4
3460,1017,8
3461,1017,6
3462,1017,10
3463,1017,2
3464,1017,4
3465,1018,8
3466,1018,6
3467,1018,10
3468,1018,2
3469,1018,4
3470,1019,8
3471,1019,6
3472,1019,10
3473,1019,2
3474,1019,4
3475,1020,10
3476,1020,2
3477,1020,4
3478,1021,8
3479,1021,10
3480,1021,2
3481,1021,4
3482,1022,8
3483,1022,10
3484,1022,2
3485,1022,4
3486,1023,8
3487,1023,10
3488,1023,2
3489,1023,4
3490,1024,8
3491,1024,10
3492,1024,4
3493,1025,8
3494,1025,10
3495,1025,2
3496,1025,4
3497,1026,8
3498,1026,10
3499,1026,2
3500,1026,4
3501,1027,8
3502,1027,10
3503,1027,2
3504,1027,4
3505,1028,8
3506,1028,2
3507,1028,4
3508,1029,8
3509,1029,10
3510,1029,2
3511,1029,4
3512,1030,8
3513,1030,10
3514,1030,2
3515,1030,4
3516,1031,8
3517,1031,10
3518,1031,2
3519,1031,4
3520,1032,2
3521,1032,4
3522,1033,8
3523,1033,10
3524,1033,2
3525,1033,4
3526,1034,8
3527,1034,10
3528,1034,4
3529,1035,8
3530,1035,10
3531,1035,4
3532,1036,8
3533,1036,6
3534,1036,10
3535,1036,2
3536,1036,4
3537,1037,8
3538,1037,6
3539,1037,10
3540,1037,2
3541,1037,4
3542,1038,8
3543,1038,6
3544,1038,10
3545,1038,4
3546,1039,8
3547,1039,6
3548,1039,10
3549,1039,4
3550,1040,8
3551,1040,6
3552,1040,10
3553,1040,4
3554,1041,8
3555,1041,6
3556,1041,4
3557,1042,8
3558,1042,10
3559,1042,4
3560,1043,8
3561,1043,10
3562,1043,4
3563,1044,8
3564,1044,10
3565,1044,4
3566,1045,8
3567,1045,10
3568,1045,4
3569,1046,8
3570,1046,6
3571,1046,10
3572,1046,4
3573,1047,8
3574,1047,6
3575,1047,10
3576,1047,4
3577,1048,8
3578,1048,6
3579,1048,10
3580,1048,4
3581,1049,8
3582,1049,6
3583,1049,10
3584,1049,2
3585,1049,4
3586,1050,8
3587,1050,10
3588,1051,8
3589,1051,10
3590,1052,8
3591,1052,6
3592,1052,10
3593,1052,4
3594,1053,8
3595,1053,6
3596,1053,10
3597,1053,4
3598,1055,7
3599,1055,10
3600,1056,8
3601,1056,10
3602,1056,4
3603,1057,8
3604,1057,6
3605,1058,8
3606,1058,6
3607,1059,8
3608,1059,6
3609,1060,8
3610,1060,6
3611,1061,8
3612,1061,6
3613,1062,8
3614,1062,6
3615,1063,8
3616,1063,6
3617,1064,8
3618,1064,10
3619,1064,4
3620,1065,8
3621,1065,6
3622,1065,10
3623,1065,2
3624,1065,4
3625,1066,8
3626,1066,6
3627,1066,10
3628,1066,2
3629,1066,4
3630,1067,8
3631,1067,6
3632,1067,10
3633,1067,2
3634,1067,4
3635,1068,8
3636,1068,6
3637,1068,10
3638,1068,2
3639,1068,4
3640,1069,8
3641,1069,6
3642,1069,10
3643,1069,2
3644,1069,4
3645,1070,8
3646,1070,6
3647,1070,10
3648,1070,2
3649,1070,4
3650,1071,8
3651,1071,6
3652,1071,10
3653,1071,2
3654,1071,4
3655,1072,8
3656,1072,6
3657,1072,10
3658,1072,2
3659,1072,4
3660,1073,8
3661,1073,6
3662,1073,10
3663,1073,2
3664,1073,4
3665,1074,8
3666,1074,6
3667,1074,10
3668,1074,2
3669,1074,4
3670,1075,8
3671,1075,6
3672,1075,10
3673,1075,2
3674,1075,4
3675,1076,8
3676,1076,6
3677,1076,10
3678,1076,2
3679,1076,4
3680,1077,8
3681,1077,9
3682,1077,2
3683,1078,8
3684,1078,9
3685,1078,2
3686,1079,1
3687,1079,9
3688,1079,10
3689,1080,1
3690,1080,9
3691,1080,10
3692,1081,9
3693,1082,9
3694,1083,9
3695,1084,9
3696,1085,9
3697,1086,9
3698,1087,9
3699,1088,9
3700,1089,9
3701,1090,9
3702,1091,9
3703,1092,10
3704,1092,7
3705,1093,10
3706,1093,7
3707,1094,10
3708,1094,7
3709,1095,2
3710,1096,2
3711,1097,9
3712,1097,8
3713,1097,7
3714,1097,2
3715,1098,9
3716,1098,8
3717,1098,7
3718,1098,2
3719,1099,9
3720,1099,8
3721,1099,7
3722,1099,2
3723,1100,9
3724,1100,8
3725,1100,7
3726,1100,2
3727,1101,9
3728,1101,8
3729,1101,7
3730,1101,2
3731,1102,9
3732,1102,8
3733,1102,7
3734,1102,2
3735,1103,9
3736,1103,8
3737,1103,7
3738,1103,2
3739,1104,9
3740,1104,8
3741,1104,7
3742,1104,2
3743,1105,9
3744,1105,8
3745,1105,7
3746,1105,6
3747,1105,2
3748,1106,9
3749,1106,8
3750,1106,7
3751,1106,6
3752,1106,2
3753,1107,9
3754,1107,8
3755,1107,7
3756,1107,6
3757,1107,2
3758,1108,9
3759,1108,8
3760,1108,7
3761,1108,6
3762,1108,2
3763,1109,9
3764,1109,8
3765,1109,7
3766,1109,6
3767,1109,2
3768,1110,9
3769,1110,8
3770,1110,7
3771,1110,6
3772,1110,2
3773,1111,9
3774,1111,8
3775,1111,7
3776,1111,6
3777,1111,2
3778,1112,8
3779,1112,9
3780,1112,7
3781,1112,2
3782,1113,8
3783,1113,9
3784,1113,7
3785,1113,2
3786,1114,8
3787,1114,9
3788,1114,7
3789,1114,2
3790,1115,8
3791,1115,9
3792,1115,7
3793,1115,2
3794,1116,8
3795,1116,9
3796,1116,6
3797,1116,2
3798,1117,8
3799,1117,9
3800,1117,6
3801,1117,2
3802,1118,8
3803,1118,9
3804,1118,6
3805,1118,2
3806,1119,8
3807,1119,9
3808,1119,6
3809,1119,2
3810,1120,8
3811,1120,9
3812,1120,6
3813,1120,2
3814,1121,8
3815,1121,9
3816,1121,6
3817,1121,2
3818,1122,8
3819,1122,9
3820,1122,6
3821,1122,2
3822,1123,8
3823,1123,9
3824,1123,6
3825,1123,2
3826,1124,8
3827,1124,9
3828,1125,8
3829,1125,9
3830,1126,8
3831,1126,9
3832,1127,8
3833,1127,9
3834,1128,8
3835,1128,9
3836,1129,8
3837,1129,9
3838,1130,8
3839,1130,9
3840,1131,8
3841,1131,9
3842,1132,8
3843,1132,9
3844,1133,8
3845,1133,9
3846,1134,8
3847,1134,9
3848,1135,8
3849,1135,9
3850,1136,8
3851,1136,2
3852,1136,4
3853,1137,8
3854,1137,2
3855,1137,4
3856,1138,8
3857,1138,2
3858,1138,4
3859,1139,8
3860,1139,2
3861,1139,4
3862,1140,8
3863,1140,2
3864,1140,4
3865,1141,8
3866,1141,2
3867,1141,4
3868,1142,9
3869,1142,8
3870,1142,2
3871,1143,9
3872,1143,8
3873,1143,2
3874,1146,8
3875,1146,9
3876,1146,2
3877,1146,6
3878,1147,8
3879,1147,9
3880,1147,2
3881,1147,6
3882,1148,8
3883,1148,9
3884,1148,2
3885,1148,6
3886,1149,8
3887,1149,9
3888,1149,2
3889,1149,6
3890,1150,8
3891,1150,9
3892,1150,2
3893,1150,6
3894,1151,8
3895,1151,9
3896,1151,2
3897,1151,6
3898,1156,2
3899,1156,10
3900,1156,7
3901,1157,2
3902,1157,10
3903,1157,7
3904,1158,2
3905,1158,10
3906,1158,7
3907,1159,5
3908,1160,2
3909,1160,10
3910,1160,7
3911,1161,2
3912,1161,10
3913,1161,7
3914,1162,2
3915,1162,10
3916,1162,7
3917,1163,2
3918,1163,10
3919,1163,7
3920,1164,8
3921,1164,10
3922,1164,2
3923,1165,8
3924,1165,10
3925,1165,2
3926,1166,8
3927,1166,10
3928,1166,2
3929,1167,8
3930,1167,10
3931,1167,2
3932,1168,8
3933,1168,10
3934,1169,8
3935,1169,10
3936,1170,8
3937,1170,10
3938,1171,8
3939,1171,10
3940,1172,8
3941,1172,10
3942,1173,8
3943,1173,10
3944,1174,8
3945,1174,10
3946,1175,10
3947,1175,8
3948,1176,10
3949,1176,8
3950,1177,10
3951,1177,8
3952,1178,5
3953,1179,5
3954,1179,8
3955,1180,5
3956,1180,8
3957,1181,8
3958,1181,5
3959,1181,3
3960,1184,8
3961,1184,9
3962,1184,2
3963,1185,8
3964,1185,9
3965,1185,2
3966,1190,9
3967,1190,8
3968,1190,2
3969,1191,9
3970,1191,8
3971,1191,2
3972,1192,8
3973,1192,2
3974,1192,9
3975,1193,8
3976,1193,2
3977,1193,9
3978,1194,8
3979,1194,2
3980,1194,9
3981,1195,8
3982,1195,2
3983,1195,9
3984,1196,8
3985,1196,2
3986,1196,9
3987,1197,8
3988,1197,2
3989,1197,9
3990,1198,8
3991,1198,10
3992,1198,2
3993,1200,7
3994,1200,6
3995,1200,8
3996,1201,7
3997,1201,6
3998,1201,8
3999,1202,7
4000,1202,6
4001,1202,8
4002,1203,8
4003,1203,2
4004,1204,8
4005,1204,2
4006,1205,8
4007,1205,2
4008,1206,8
4009,1206,2
4010,1207,8
4011,1207,9
4012,1208,8
4013,1208,9
4014,1209,10
4015,1209,8
4016,1210,10
4017,1210,8
4018,1215,6
4019,1215,10
4020,1215,2
4021,1215,7
4022,1216,6
4023,1216,10
4024,1216,2
4025,1216,7
4026,1217,6
4027,1217,10
4028,1217,2
4029,1217,7
4030,1218,6
4031,1218,10
4032,1218,2
4033,1218,7
4034,1219,6
4035,1219,10
4036,1219,4
4037,1219,7
4038,1220,6
4039,1220,10
4040,1220,4
4041,1220,7
4042,1221,2
4043,1221,7
4044,1222,2
4045,1222,7
4046,1223,2
